charset,UTF-8
file,.git/FETCH_HEAD7f58a0026ff0f5154843258e1871152asize=125date=2012-12-21T00:00:00
file,.git/HEADcf7dd3ce51958c5f13fece957cc417fbsize=21date=2012-12-21T00:00:00
file,.git/configd86ed420064b7bd689ad7836e54e920bsize=434date=2012-12-21T00:00:00
file,.git/descriptiona0a7c3fff21f2aea3cfa1d0316dd816csize=73date=2012-12-21T00:00:00
file,.git/hooks/applypatch-msg.samplece562e08d8098926a3862fc6e7905199size=478date=2012-12-21T00:00:00
file,.git/hooks/commit-msg.sample579a3c1e12a1e74a98169175fb913012size=896date=2012-12-21T00:00:00
file,.git/hooks/fsmonitor-watchman.samplea0b2633a2c8e97501610bd3f73da66fcsize=4726date=2012-12-21T00:00:00
file,.git/hooks/post-update.sample2b7ea5cee3c49ff53d41e00785eb974csize=189date=2012-12-21T00:00:00
file,.git/hooks/pre-applypatch.sample054f9ffb8bfe04a599751cc757226ddasize=424date=2012-12-21T00:00:00
file,.git/hooks/pre-commit.sample305eadbbcd6f6d2567e033ad12aabbc4size=1643date=2012-12-21T00:00:00
file,.git/hooks/pre-merge-commit.sample39cb268e2a85d436b9eb6f47614c3cbcsize=416date=2012-12-21T00:00:00
file,.git/hooks/pre-push.sample2c642152299a94e05ea26eae11993b13size=1374date=2012-12-21T00:00:00
file,.git/hooks/pre-rebase.sample56e45f2bcbc8226d2b4200f7c46371bfsize=4898date=2012-12-21T00:00:00
file,.git/hooks/pre-receive.sample2ad18ec82c20af7b5926ed9cea6aeeddsize=544date=2012-12-21T00:00:00
file,.git/hooks/prepare-commit-msg.sample2b5c047bdb474555e1787db32b2d2fc5size=1492date=2012-12-21T00:00:00
file,.git/hooks/push-to-checkout.samplec7ab00c7784efeadad3ae9b228d4b4dbsize=2783date=2012-12-21T00:00:00
file,.git/hooks/update.sample647ae13c682f7827c22f5fc08a03674esize=3650date=2012-12-21T00:00:00
file,.git/index96ce693c4fa0a88ec281a1b86eb2d934size=3676date=2012-12-21T00:00:00
file,.git/info/exclude036208b4a1ab4a235d75c181e685e5a3size=240date=2012-12-21T00:00:00
file,.git/logs/HEAD1d8a6a6b774f9625fb9764dde9697c87size=178date=2012-12-21T00:00:00
